-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.2332000000000432 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.1364000000000676 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.212800000000052 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.3128000000000315 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.2536000000000451 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-2.324799999999929 
87.08360000000022 
83.12720000000047 
83.34560000000039 
83.4800000000004 
83.54680000000039 
87.17800000000017 
83.67880000000034 
86.80160000000018 
83.26840000000038 
87.08079999999923 
86.84320000000021 
63.817600000000375 
79.02960000000044 
82.7516000000003 
78.83720000000041 
90.1115999999998 
90.06399999999934 
82.54400000000034 
90.38399999999969 
75.50400000000043 
63.60720000000051 
82.45800000000042 
67.31440000000052 
75.06800000000045 
78.23920000000035 
67.2736000000004 
90.78039999999928 
75.45400000000039 
79.0540000000003 
86.72600000000006 
78.68080000000033 
78.82480000000035 
71.25720000000042 
87.00839999999995 
94.76919999999895 
83.64679999999944 
79.8084000000004 
87.60919999999989 
79.45040000000047 
79.45120000000037 
83.27960000000031 
87.12320000000007 
79.73280000000041 
87.33040000000011 
87.46119999999965 
76.09440000000046 
83.9632000000004 
80.45080000000033 
87.89639999999777 
92.20439999999975 
87.8832 
83.83960000000033 
83.81360000000032 
91.66559999999889 
79.74040000000038 
90.71439999999988 
94.81559999999916 
79.76080000000036 
83.61840000000029 
79.32080000000038 
75.35440000000035 
75.15280000000041 
75.67440000000035 
86.4092000000001 
87.04999999999883 
79.02520000000042 
86.39560000000004 
67.53400000000035 
90.4883999999998 
86.02440000000011 
74.66120000000033 
78.15280000000048 
89.7139999999992 
74.0728000000004 
78.13600000000046 
66.8500000000004 
89.35839999999969 
74.04920000000045 
81.71520000000037 
70.17520000000044 
81.62440000000039 
85.25639999999945 
77.68120000000046 
66.74800000000039 
77.95200000000041 
