-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
-1.0000000000000444 
